burial ID,Excav Date,level,Class,Position,Orientation,Head,Arms,Legs,Coffin,décor,Missing bones,DIS-Artculation,N transforms,Clothing,Sex,Age,Pathologies,Artifacts
CNS U2-59,27/5/2011,8C,P,C Dorsal,N-S,face up,flexed,extended,no,no,no,no,no,yes,F,A,yes,no
CNS U2-60,30/5/2011,8C,P,C Dorsal,N-S,face up,flexed,extended,no,no,no,no,no,yes,F,A,yes,yes
CNS U2-61,31/5/2011,8C,P,C Dorsal,N-S,face up,flexed,extended,no,no,no,no,no,yes,I,A,no,Yes
CNS U2-62,31/5/2011,8C,T,C Dorsal,N-S,face up,extended,extended,no,no,yes,no,no,yes,S,I,no,no
CNS U2-63,31/5/2011,8C,P,C Dorsal,N-S,face up,flexed,extended,no,no,no,no,no,yes,S,I,no,no
CNS U2-64,31/5/2011,8C,P,C Dorsal,N-S,face up,flexed,extended,no,no,no,no,no,yes,S,I,no,no
CNS U2-65,31/52011,8C,P,C Dorsal,N-S,face up,flexed,extended,no,no,no,no,no,yes,I,A,no,no
CNS U3-1,12/10/2010,5to8,S,,,,,,no,no,no,yes,no,no,V,V,no,no
CNS U3-2,7/10/2010,6,P,C Dorsal,N-S,face up,extended,extended,yes,no,no,no,no,yes,S,C,no,Yes
CNS U3-3,7/10/2010,7,P,C Dorsal,S-N,face up,extended,extended,yes,yes,no,no,yes,yes,S,C,no,Yes
CNS U3-4,15/10/2010,5A,P,C Dorsal,S-N,face up,extended,extended,yes,yes,no,no,no,yes,S,I,no,Yes
CNS U3-5,28/10/2010,8,S,,,,,,no,no,yes,yes,no,no,V,V,no,no
CNS U3-5B,28/10/2010,8A,P,C Dorsal,S-N,west,extended,extended,yes,yes,no,yes,no,yes,M,OA,yes,no
CNS U3-6,18/10/2010,8,P,C Dorsal,N-S,,,,no,no,,,,,,A,,
CNS U3-7,8/10/2010,5B,P,C Dorsal,S-N,face up,flexed P,extended,yes,no,no,no,no,no,I,A,no,no
CNS U3-8,18/10/2010,8A,P,C Dorsal,N-S,face up,flexed P,extended,no,no,no,yes,no,yes,M,A,no,Yes
CNS U3-9,19/10/2010,8A,P,C Dorsal,N-S,face up,flexed C,extended,no,no,no,no,no,yes,F,A,yes,no
CNS U3-10,19/10/2010,8A,P,C Dorsal,N-S,,,,no,no,yes,no,no,yes,F,A,no,no
CNS U3-11,26/10/2010,8A,P,C Dorsal,S-N,face up,extended,extended,yes,yes,no,no,yes,yes,M,YA,no,Yes
CNS U3-12,16/10/2010,8,T,C Dorsal,N-S,,,extended,no,no,yes,yes,no,yes,F,A,no,no
CNS U3-13,19/10/2010,8A,T,C Dorsal,N-S,,,,no,no,yes,no,no,yes,I,A,no,no
CNS U3-14,27/10/2010,8,T,C Dorsal,N-S,face up,flexed T,,no,no,yes,no,no,yes,M,A,no,no
CNS U3-15,27/10/2010,8A,S,,,west,,,no,no,yes,no,no,no,F,A,no,no
CNS U3-16,28/10/2010,5B,P,C Dorsal,S-N,face up,extended,extended,yes,no,no,no,no,yes,S,C,no,Yes
CNS U3-17,27/10/2010,5A,T,C Dorsal,S-N,,,extended,no,no,yes,no,no,yes,S,I,no,no
CNS U3-18,29/10/2010,8A,T,C Dorsal,N-S,,,extended,no,no,yes,no,no,yes,S,I,no,no
CNS U 3-19,29/10/2010,8B,T,C Dorsal,N-S,face up,flexed T,extended,no,no,yes,no,no,yes,M,A,no,no
CNS U3-20,29/10/2010,8,T,C Dorsal,S-N,,Flexed T,extended,no,no,yes,no,no,yes,S,I,no,no
CNS U3-21,29/10/2010,8B,T,C Dorsal,N-S,,,extended,no,no,yes,no,no,yes,S,AS,no,no
CNS U3-22,21/10/201,8B,T,C Dorsal,N-S,face up,Flexed T,extended,no,no,yes,no,no,yes,I,A,no,no
CNS U3-23,2/11/2010,8B,T,C Dorsal,N-S,,flexed T,extended,no,no,yes,no,no,yes,I,A,no,no
CNS U3-24,5/11/2010,8B,P,C Dorsal,N-S,face up,flexed T,extended,no,no,no,no,no,yes,I,A,no,no
CNS U3-25,5/11/2010,8B,P,C Dorsal,N-S,face up,flexed T,extended,no,no,no,no,no,yes,I,A,no,no
CNS U3-26,20/11/2010,8B,T,C Dorsal,N-S,face up,Flexed T,extended,no,no,yes,no,no,yes,S,C,no,no
CNS U3-27,4/11/2010,8B,P,C Dorsal,N-S,face up,flexed T,extended,no,no,no,no,no,yes,I,A,no,no
CNS U3-28,4/11/2010,8B,P,C Dorsal,N-S,,,extended,no,no,no,no,no,yes,I,A,no,no
CNS U3-29,4/11/2010,8B,P,C Dorsal,N-S,,,extended,no,no,no,no,no,yes,I,A,no,no
CNS U3-30,4/11/2010,8B,P,C Dorsal,N-S,,Flexed T,extended,no,no,no,no,no,yes,S,C,no,no
CNS U3-31,4/11/2010,8B,P,C Dorsal,N-S,,Flexed T,extended,no,no,no,no,no,yes,I,A,no,no
CNS U3-32,4/11/2010,8B,P,C Dorsal,N-S,,flexed T,extended,no,no,yes,yes,no,yes,S,C,no,no
CNS U3-33,5/11/2010,8C,T,C Dorsal,N-S,,,extended,no,no,yes,no,no,yes,I,A,no,no
CNS U3-34,5/11/2010,8C,T,C Dorsal,N-S,,,extended,no,no,yes,no,no,yes,I,A,no,no
CNS U3-35,5/11/2010,8C,T,C Dorsal,N-S,,,extended,no,no,yes,no,no,yes,I,A,no,no
CNS U3-36,5/11/2010,8C,T,C Dorsal,N-S,face up,Flexed T,extended,no,no,yes,yes,no,yes,M,A,yes,no
CNS U3-37,10/11/2010,8,P,C Dorsal,N-S,,,Extended,no,no,no,no,no,yes,I,A,no,no
CNS U3- 38,9/11/2010,8C,T,C Dorsal,N-S,,,extended,no,no,yes,no,no,yes,F,A,no,no
CNS U3-39,5/11/2010,8C,T,C Dorsal,N-S,,,extended,no,no,yes,no,no,yes,I,A,no,no
CNS U3-40,8/11/2010,8C,P,C Dorsal,N-S,face up,flexed T,extended,no,no,no,no,no,yes,M,A,yes,no
CNS U3-41,9/11/2010,8C,T,C Dorsal,N-S,face up,flexed T,extended,no,no,yes,no,no,no,S,C,no,no
CNS U3-42,11/11/2010,8C,P,C Dorsal,N-S,,,extended,no,no,no,no,no,yes,I,A,no,no
CNS U3-43,9/11/2010,8C,P,C Dorsal,N-S,face up,flexed T,extended,no,no,no,no,no,no,M,A,no,no
CNS U3-44,4/11/2010,8C,P,C Dorsal,N-S,face up,flexed T,extended,no ,no,no, no,no,no,S,C,no,no
CNS U3-45,9/11/2010,8C,T,C Dorsal,N-S,face up,flexed T,extended,no,no,yes,no,no,no,S,C,no,no
CNS U3-46,9/11/2010,8C,T,C Dorsal,N-S,,flexed T,extended,no,no,yes,no,no,no,S,I,no,no
CNS U3-47,9/11/2010,8B,T,C Dorsal ,N-S,face up,flexed P,extended,no ,no,yes,yes,no,yes,S,C,no,no
CNS U3-48,9/11/2010,8C,T,C Dorsal,N-S,face up,,extended,no,no,,,no,no,S,,no,no
CNS U3-49,11/11/2010,8D,T,C Dorsal,N-S,face up,,extended,no,no,yes,no,no,no,S,C,no,no
CNS U3-50,9/11/2010,8D,T,C Dorsal,N-S,face up,flexed P,extended,no,no,yes,yes,no,yes,M,A,yes,no
CNS U3-51,11/11/2010,8D,T,C Dorsal,N-S,face up,flexed T,extended,no,no,yes,yes,no,yes,S,C,no,no
CNS U3-52,10/11/2010,8D,T,C Dorsal,N-S,face up,,,no,no,yes,yes,no,yes,S,C,no,no
CNS U3-53,10/11/2010,8D,T,C Dorsal,N-S,face up,flexed T,extended,no,no,yes,yes,no,yes,S,C,no,no
CNS U3-54,10/11/2010,8D,T,C Dorsal,N-S,face up,flexed T,extended,no,no,yes,no,no,yes,I,A,no,no
CNS U3-55,10/11/2010,8D,P,C Dorsal,N-S,east,flexed T,extended,no,no,no,no,no,yes,I,A,no,no 
CNS US-56 ,10/11/2010,8D,P,C Dorsal,N-S,face up,flexed T,extended,no,no,no,no,no,yes,I,A,no,no
CNS U3-57,11/11/2010,8D,P,C Dorsal,N-S,face up,,extended,no,no,no,no,no,yes,I,A,no,no
CNS U3-58,11/11/2010,8D,T,C Dorsal ,N-S,,,,no,no,no,no,no,yes,I,A,no,no
CNS U3-59,16/11/2010,8D,T,C Dorsal,N-S,face up,flexed T,extended,no,no,no,no,no,no,S,C,no,no
CNS U3-60,10/11/2010,8C,T,C Dorsal,N-S,face up,flexed T,extended,no,no,yes,no,no,yes,S,I,no,no
CNS U3-61,12/11/2010,8C,T,C Dorsal,N-S,face up,,,no,no,yes,no,no,no,S,C,no,no
CNS U3-62,12/11/2010,8D,T,C Dorsal,N-S,face up,,,no,no,yes,no,no,no,S,C,no,no
CNS U3-63,11/11/2010,8D,T,C Dorsal,N-S,face up,extended,,no,no,yes,no,no,no,S,C,no,no
CNS U3-64,11/11/2010,5B,P,C Dorsal ,E-W,north,extended,extended,no,no,no,yes,no,yes,S,I,no,no
CNS U3-65,11/11/2010,5B,P,C Dorsal,S-N,north,extended,extended,no,no,no,no,no,yes,S,I,no,Yes
CNS U3-66,12/11/2010,8D,P,C Dorsal,N-S,,,extended,no,no,no,no,no,yes,I,A,no,no
CNS U3-67,11/11/2010,8D,T,C Dorsal,N-S,face up,,,no,no,yes,no,no,no,S,C,no,no
CNS U3-68,12/11/2010,8D,T,C Dorsal ,N-S,,,extended,no,no,yes,no,no,yes,S,AS,no,no
CNS U3-69,11/11/2010,8D,P,C Dorsal,N-S,,,extended,no,no,yes,yes,no,yes,S,C,no,no
CNS U3-70,17/11/2010,8C,P,C Dorsal,N-S,face up,flexed T,extended,no,no,no,no,no,no,S,AS,no,no
CNS U3-71,17/11/2010,8E,P,C Dorsal,N-S,face up,flexed T,Extended,no,no,no,no,no,no,F,A,no,no
CNS U3-72,17/11/2010,8E,P,C Dorsal,N-S,face up,flexed T,extended,no,no,no,no,no,no,F,A,no,no
CNS U3-73,15/11/2010,8E,P,C Dorsal,N-S,,,extended,no,no,no,no,no,yes,I,A,no,no
CNS U3-74A,15/11/2010,8E,T,C Dorsal,N-S,face up,flexed T,extended,no,no,yes,no,no,yes,F,A,no,no
CNS U3-74B,15/11/2010,8E,T,C Dorsal ,birth position,,,,,,,,,,S,F,,
CNS U3-75,16/10/2010,8E,P,C Dorsal,N-S,face up,extended,extended,yes,no,no,no,no,yes,M,A,no,no
CNS U3-76,16/10/2010,5B,P,C Dorsal,S-N,face up,extended,extended,yes,no,no,no,no,yes,S,I,no,yes
CNS U3-77,17/11/2010,8E,T/S,,,,,extended,no,no,yes,no,no,no,I,A,no,no
CNS U3-78,18/11/2010,8D,T/S,,,,,,no,no,no,no,no,no,M,A,no,no
CNS U3-79,18/11/2010,8D,T,C Dorsal,N-S,,,extended,no,no,no,no,no,yes,I,A,no,no
CNS U3-80,18/11/2010,8D,T,C Dorsa,N-S,face up,flexed T,extended,no,no,no,no,no,yes,I,A,no,no
CNS U3-81,18/11/2010,8D,T,C Dorsal,N-S,,,extended,No,no,no,no,no,yes,I,A,no,no
CNS U3-82,18/11/2010,8D,P,C Dorsal,N-S,,,extended,no,no,no,no,no,yes,I,A,no,no
CNS U3-83,18/11/2010,8D,S,,,,,,,,,,,yes,S,C,no,no
CNS U3-84,18/11/2010,8D,T,C Dorsal,N-S,face up,flexed T,extended,no,no,yes,no,no,yes,I,A,no,no
CNS U3-85,18/11/2010,8D,T,C Dorsal,N-S,,,extended,no,no,yes,no,no,no,S,C,no,no
CNS U3-86,18/11/2010,8E,P,C Dorsal,N-S,,,extended,no,no,no,no,no,yes,I,A,no,no
CNS U3-87,19/11/2010,8E,T,C Dorsal,S-N,,,extended,no,no,yes,no,no,yes,S,C,no,no
CNS U3-88,19/11/2010,8E,T,C Dorsal,N-S,east,flexed T,extended,no,no,yes,no,no,yes,S,C,no,no
CNS U3-89,19/11/2010,8E,T,C Dorsal,N-S,face up,flexed T,extended,no,no,yes,no,no,yes,F,AS,no,no
CNS U3-90,20/11/2010,8E,T,C Dorsal,N-S,,flexed T,extended,no,no,yes,no,no,yes,I,A,no,no
CNS U3-91,20/11/2010,8E,T,C Dorsal,N-S,,flexed T,extended,no,no,yes,no,no,yes,S,C,no,no
CNS U3-92 ,20/11/2010,8E,P,C Dorsal,N-S,face up,flexed T,extended,no,no,yes,no,no,yes,I,A,no,no
CNS U4-1,19/10/20101,5,T,C Dorsal,N-S,east ,,flexed,no,no,yes,no,no,yes,S,I,no,no
CNS U4-2,21/10/2010,6,P,C Dorsal,S-N,face up,flexed T,flexed,no,no,no,no,no,yes,S,I,no,no
CNS U4-3,25/10/2010,8A,P,C Dorsal,N-S,face up,flexed P,extended,no,no,no,no,no,yes,M,A,no,no
CNS U4-4,25/10/2010,8A,P,C Dorsal,N-S,face up,flexed T,extended,no,no,no,no,no,yes,M,A,no,no
CNS U4-5,27/10/2010,8A,T,C Dorsal,N-S,face up,flexed T,extended,no,no,yes,yes,no,yes,M,A,yes,yes
CNS U4-6,27/10/2010,8A,T,C Dorsal,N-S,face up,flexed P,extended,no,no,yes,no,no,yes,F,A,no,no
CNS U4-7,21/10/2010,8A,P,C Dorsal,S-N,face up,flexed T,extended,no,no,no,no,no,yes,S,I,no,no
CNS U4-8,29/10/2010,8B,P,C Dorsal,N-S,face up ,flexed T,extended,no,no,yes,no,no,yes,S,AS,no,no
CNS U4-9,29/10/2010,8B,T,C Dorsal,N-S,face up,flexed T,,no,no,yes,no,no,yes,M,A,no,yes?
CNS U4-10,3/11/2010,8C,P,C Dorsal,N-S,face up,flexed T,extended,no,no,no,no,no,yes,I,A,yes,no
CNS U4-11,3/11/2010,8C,T,C Dorsal,N-S,face up,flexed P,,no,no,no,no,no,no,M,A,yes,no
CNS U4-12,4/11/2010,8A,P,C Dorsal,N-S,face up,flexed T,extended,no,no,no,no,no,no,F,A,no,no
CNS U4-13,4/11/2010,8B,P,C Dorsal,N-S,face up,flexed T,extended,no,no,no,no,no,no,F,A,no,no
CNS U4-14,4/11/2010,8A,P,C Dorsal,NE-SE,face up,flexed T,extended,no,no,no,no,no,no,S,AS,no,no
CNS U4-15,7/11/2010,8A,P,C Dorsal,N-S,,,extended,no,no,no,no,no,no,I,A,no,no
CNS U4-16,9/11/2010,8A,P,C Dorsal,N-S,face up,flexed T,extended,no,no,no,no,no,no,M,MA,yes,no
CNS U4-17,9/11/2010,8A,P,C Dorsal,N-S,face up,Flexed T,extended,no,no,no,no,no,no,F,MA,yes,no
CNS U4-18,9/11/2010,8B,P,C Dorsal,N-S,,,extended,no,no,no,no,no,no,I,A,no,no
CNS U4-19,10/11/2010,8A,T,C Dorsal,S-N,face up,flexed T,,no,no,yes,no,no,no,S,I,no,no
CNS U4-20,10/11/2010,8A,P,C Dorsal,N-S,face up,flexed T,extended,no,no,yes,no,no,no,I,A,no,no
CNS U4-21,9/11/2010,8A,T,C Dorsal,N-S,face up,flexed T,extended,no,no,yes,no,no,no,I,A,no,no
CNS U4-22,11/11/2010,8B,P,C Dorsal,N-S,,,extended,no,no,no,no,no,no,I,A,no,no
CNS U4-23,11/11/2010,8B,T,C Dorsal,N-S,face up,flexed T,extended,no,no,yes,no,no,no,I,A,no,no
CNS U4-24,11/11/2010,8B,P,C Dorsal,N-S,face up,flexed T,extended,no,no,no,no,no,no,I,A,no,no
CNS U4-25,11/11/2010,8,P,C Dorsal,N-S,face up,flexed T,extended,no,no,no,no,no,no,I,A,no,no
CNS U4-26,11/11/2010,8B,P,C Dorsal,N-S,east,flexed T,extended,no,no,no,no,no,no,I,A,no,no
CNS U4-27,12/11/2010,8C,T,C Dorsal,N-S,,,extended,no,no,yes,yes,no,no,S,C,no,no
CNS U4-28,16/11/2010,8A,P,C Dorsal,N-S,face up,flexed T,extended,no,no,no,no,no,no,I,A,no,no
CNS U4-29,16/11/2010,8C,T,C Dorsal,N-S,,,extended,no,no,yes,no,no,no,S,C,no,no
CNS U4-30,15/11/2010,8B,P,C Dorsal,N-S,east,flexed T,extended,no,no,no,no,no,no,I,A,no,no
CNS U4-31,15/11/2010,8B,T,C Dorsal ,N-S,east,flexed T,extended,no,no,no,yes,no,no,F,A,no,no
CNS U4-32,17/11/2010,8C,T,C Dorsal,N-S,,flexed T,extended,no,no,yes,no,no,no,S,C,no,no
CNS U4-33,17/11/2010,8C,T,C Dorsal,N-S,face up,flexed T,extendede,no,no,no,no,no,no,S,C,no,no
CNS U4-34,19/11/2010,8D,T,C Dorsal,N-S,face up,flexed T,extended,no,no,no,no,no,no,I,A,no,no
CNS U4 34A,25/11/2010,8D,P,C Dorsal,N-S,face up,flexed T,extended,no,no,no,no,no,no,S,AS,no,no
CNS U4-35,25/5/2011,8D,P,C Dorsal,N-S,face up,flexed T,extended,no,no,no,no,no,no,S,AS,no,no
CNS U4-36,24/5/2011,8D,P,C Dorsal,S-N,face up,flexed T,extended,no,no,no,no,no,no,S,I,no,no
CNS U4-37,24/5/2011,8D,P,C Dorsal,N-S,face up,flexed T,extended,no,no,no,no,no,yes,I,A,no,no
CNS U4-38,25/5/2011,8D,P,C Dorsal,N-S,face up,flexed T,extended,no,no,no,no,no,yes,F,AS,no,no
CNS U4-39,25/5/2011,8D,P,C Dorsal,N-S,face up,flexed T,extended,no,no,no,no,no,yes,F,AS,no,yes
CNS U4-40,30/5/2011,8D,P,C Dorsal,N-S,,,extended,no,no,no,no,no,yes,I,YA,no,no
CNS U4-41 ,27/5/2011,8D,P,C Dorsal,N-S,face up,flexed T,extended,no,no,no,no,no,yes,I,A,no,no
CNS U4-42,24/5/2011,8D,P,C Dorsal,N-S,face up,flexed T,extended,no,no,no,no,no,no,I,I,no,no
CNS U4-43,,,,,,,,,,,,,,,,,,
CNS U4-44,30/5/2011,8D,P,C Dorsal,N-S,face up,flexed T,extended,no,no,no,no,no,no,I,A,no,no
 CNS U4-45,16/6/2011,8D,P,C Dorsal,N-S,face up,flexed T,extended,no,no,no,yes,no,yes,I,A,no,no
CNS U4-46,30/5/2011,8D,T,C Dorsal,N-S,,,,no,no,yes,no,no,yes,I,,no,no
CNS U4-47,30/5/2011,8D,T,C Dorsal,N-S,,,,no,no,,,,,I,C,no,no
CNS U4-48A,16/6/2011,8D,P,C Dorsal,N-S,face up,flexed T,extended,no,no,no,no,no,yes,F,YA,no,no
CNS U4-48B,16/6/2011,8D,P,C Dorsal,S-N,face up,extended,extended,no,no,yes,no,no,no,S,F,no,no
CNS U4-49,16/6/2011,8D,P,C Dorsal,N-S,face up,flexed T,extended,no,no,no,no,no,yes,I,YA,no,no
CNS U4-50,30/5/2011,8D,T,C Dorsal,N-S,,,extended,no,no,yes,no,no,yes,I,A,no,no
CNS U4-51,21/6/2011,8E,T,C Dorsal,N-S,,,extended,no,no,yes,no,no,yes,I,A,no,no
CNS U4-52,21/6/2011,8E,T,C Dorsal,N-S,,,extended,no,no,yes,no,no,yes,I,A,no,no
CNS U4-53,20/6/2011,8D,T,C Dorsal ,N-S,face up,flexed A,extended,no,no,yes,no,no,yes,I,A,no,no
CNS U4-54,17/6/2011,8D,T,C Dorsal,S-N,face up,,extended,no,no,yes,no,no,yes,S,C,no,no
CNS U4-55,20/6/2011,8E,P,C Dorsal ,N-S,face up,flexed T,extended,no,no,yes,no,no,yes,I,YA,no,no
CNS U4-56,20/6/2011,8E,P,C Dorsal,N-S,,,extended,no,no,no,no,no,yes,I,A,no,no
CNS U4-57,20/6/2011,8E,P,C Dorsal,N-S,,,extended,no,no,no,no,no,yes,I,A,no,no
CNS U4-58,23/6/2011,8E,P,C Dorsal ,N-S,face up,flexed T,extended,no,no,yes,no,no,yes,I,A,no,no
CNS U4-59,23/6/2011,8E,P,C Dorsal,N-S,face up,flexed T,extended,no,no,yes,no,no,yes,I,A,no,no
CNS U4-60,24/6/2011,8E,P,C Dorsal,N-S,face up,flexed T,extended,no,no,yes,no,no,yes,I,A,no,no
CNS U4-61,22/6/2011,8E,P,C Dorsal,N-S,face up,flexed T,extended,no,no,yes,no,no,yes,I,A,no,no
CNS U4-62,22/6/2011,8E,T,C Dorsal,N-S,,,extended,no,no,yes,no,no,yes,I,A,no,no
CNS U4-63,23/6/2011,8E,P,C Dorsal,N-S,face up,flexed T,extended,no,no,no,no,no,yes,S,C,no,no
CNS U4-64,23/6/2011,8E,P,C Dorsal,N-S,face up,extended,extended,no,no,no,no,no,yes,S,C,no,no
CNS U4-65,21/6/2011,8E,P,C Dorsal,N-S,,flexed P,extended,no,no,no,no,no,yes,F,A,no,no
CNS U4-66,23//2011,8E,S,C Dorsal,,,,,no,no,,yes,no,no,,,no,no
